mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ dd if=fallback_payload.elf of=main_fv.bin bs=1 skip=$((0x92000)) count=$((0xDA0000))
14286848+0 records in
14286848+0 records out
14286848 bytes (14 MB, 14 MiB) copied, 47.4421 s, 301 kB/s
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd main_fv.bin | head -5
00000000: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000010: 78e5 8c8c 3d8a 1c4f 9935 8961 85c3 2dd3  x...=..O.5.a..-.
00000020: 0000 da00 0000 0000 5f46 5648 fffe 0400  ........_FVH....
00000030: 4800 55d8 0000 0002 a00d 0000 0010 0000  H.U.............
00000040: 0000 0000 0000 0000 e70e 51fc dcff d411  ..........Q.....
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ binwalk -e main_fv.bin

DECIMAL       HEXADECIMAL     DESCRIPTION
3095036       0x2F39FC        Microsoft executable, portable (PE)
3104748       0x2F5FEC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3107856       0x2F6C10        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3115596       0x2F8A4C        Microsoft executable, portable (PE)
3133122       0x2FCEC2        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3136936       0x2FDDA8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3144356       0x2FFAA4        Microsoft executable, portable (PE)
3160628       0x303A34        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3165608       0x304DA8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3173100       0x306AEC        Microsoft executable, portable (PE)
3197733       0x30CB25        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3202544       0x30DDF0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3210044       0x30FB3C        Microsoft executable, portable (PE)
3218075       0x311A9B        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3223672       0x313078        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3230596       0x314B84        Microsoft executable, portable (PE)
3243196       0x317CBC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3247656       0x318E28        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3255252       0x31ABD4        Microsoft executable, portable (PE)
3278276       0x3205C4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3285192       0x3220C8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3292188       0x323C1C        Microsoft executable, portable (PE)
3334027       0x32DF8B        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3342608       0x330110        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3349620       0x331C74        Microsoft executable, portable (PE)
3392655       0x33C48F        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3403792       0x33F010        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3411140       0x340CC4        Microsoft executable, portable (PE)
3426993       0x344AB1        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3432280       0x345F58        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3439876       0x347D04        Microsoft executable, portable (PE)
3481676       0x35204C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3489904       0x354070        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3497292       0x355D4C        Microsoft executable, portable (PE)
3527999       0x35D53F        bix header, header size: 64 bytes, header CRC: 0x493946, created: 1991-07-04 14:21:29, image size: 1291976704 bytes, Data Address: 0x49BD0800, Entry Point: 0x0, data CRC: 0x80488B, image name: "D"
3537020       0x35F87C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3543368       0x361148        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3550620       0x362D9C        Microsoft executable, portable (PE)
3591348       0x36CCB4        Microsoft executable, portable (PE)
3611760       0x371C70        Unix path: /usr/local/edk2-vUDK2018/Build/Refind/RELEASE_GCC5/X64/RefindPkg/filesystems/ext2/DEBUG/ext2.dll
3612028       0x371D7C        Object signature in DER format (PKCS header length: 4, sequence length: 1596
3612197       0x371E25        Certificate in DER format (x509 v3), header length: 4, sequence length: 827
3613716       0x372414        Microsoft executable, portable (PE)
3660972       0x37DCAC        Microsoft executable, portable (PE)
3681832       0x382E28        Unix path: /usr/local/edk2-vUDK2018/Build/Refind/RELEASE_GCC5/X64/RefindPkg/filesystems/ext4/DEBUG/ext4.dll
3682164       0x382F74        Object signature in DER format (PKCS header length: 4, sequence length: 1596
3682333       0x38301D        Certificate in DER format (x509 v3), header length: 4, sequence length: 827
3683828       0x3835F4        Microsoft executable, portable (PE)
3725461       0x38D895        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3734240       0x38FAE0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3741252       0x391644        Microsoft executable, portable (PE)
3769371       0x39841B        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3779144       0x39AA48        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3786372       0x39C684        Microsoft executable, portable (PE)
3807893       0x3A1A95        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3812040       0x3A2AC8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3819444       0x3A47B4        Microsoft executable, portable (PE)
3845919       0x3AAF1F        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
