mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ cbfstool coreboot.rom extract -n fallback/payload -f fallback_payload.elf -m x86
Found file fallback/payload at 0x80, type simple elf, compressed 1067545, size 1067545
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ ls -la fallback_payload.elf 
-rw-rw-r-- 1 mahdi mahdi 14884864 May 29 21:16 fallback_payload.elf
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ file fallback_payload.elf 
fallback_payload.elf: ELF 32-bit LSB executable, Intel 80386, version 1 (SYSV), statically linked, stripped
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd fallback_payload.elf | head -50
00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 0300 0100 0000 8025 8000 fc00 0000  .........%......
00000020: 3400 0000 0000 0000 3400 2000 0100 2800  4.......4. ...(.
00000030: 0500 0100 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0100 0000  ................
00000060: 0300 0000 0000 0000 0000 0000 1c01 0000  ................
00000070: 2200 0000 0000 0000 0000 0000 0000 0000  "...............
00000080: 0000 0000 0b00 0000 0300 0000 0000 0000  ................
00000090: 0000 0000 0010 0000 0010 0000 0000 0000  ................
000000a0: 0000 0000 0100 0000 0000 0000 1300 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0020 0000  ............. ..
000000c0: 0000 0000 0000 0000 0000 0000 0400 0000  ................
000000d0: 1000 0000 1b00 0000 0100 0000 0700 0000  ................
000000e0: 0000 8000 0020 0000 0000 e300 0000 0000  ..... ..........
000000f0: 0000 0000 0000 0000 0000 0000 0100 0000  ................
00000100: 0020 0000 0000 8000 0000 8000 0000 e300  . ..............
00000110: 0000 e300 0700 0000 0000 0000 002e 7368  ..............sh
00000120: 7374 7274 6162 002e 7374 7274 6162 002e  strtab..strtab..
00000130: 7379 6d74 6162 0065 6c66 6f75 7400 0000  symtab.elfout...
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd fallback_payload.elf | grep "7f 45 4c 46"
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ binwalk fallback_payload.elf 

DECIMAL       HEXADECIMAL     DESCRIPTION
585816        0x8F058         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
598016        0x92000         UEFI PI Firmware Volume, volume size: 14286848, header size: 0, revision: 0, EFI Firmware File System v2, GUID: 8C8CE578-8A3D-4F1C-3599-896185C32DD3
598212        0x920C4         Microsoft executable, portable (PE)
755034        0xB855A         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
908776        0xDDDE8         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
913968        0xDF230         Microsoft executable, portable (PE)
934790        0xE4386         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
939708        0xE56BC         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
946828        0xE728C         Microsoft executable, portable (PE)
958299        0xE9F5B         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
963784        0xEB4C8         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
971564        0xED32C         Microsoft executable, portable (PE)
985402        0xF093A         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
988568        0xF1598         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
992188        0xF23BC         Microsoft executable, portable (PE)
1004541       0xF53FD         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1009280       0xF6680         Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1012788       0xF7434         Microsoft executable, portable (PE)
1052999       0x101147        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1063848       0x103BA8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1070236       0x10549C        Microsoft executable, portable (PE)
1133513       0x114BC9        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1163952       0x11C2B0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1168776       0x11D588        Microsoft executable, portable (PE)
1201958       0x125726        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1212756       0x128154        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1218104       0x129638        Microsoft executable, portable (PE)
1335885       0x14624D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1378700       0x15098C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1386108       0x15267C        Microsoft executable, portable (PE)
1524120       0x174198        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1610216       0x1891E8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1615596       0x18A6EC        Microsoft executable, portable (PE)
1691351       0x19CED7        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1710264       0x1A18B8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1718264       0x1A37F8        Microsoft executable, portable (PE)
1756744       0x1ACE48        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1769188       0x1AFEE4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1775724       0x1B186C        Microsoft executable, portable (PE)
1789052       0x1B4C7C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1792680       0x1B5AA8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1800404       0x1B78D4        Microsoft executable, portable (PE)
1808665       0x1B9919        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1813136       0x1BAA90        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1820996       0x1BC944        Microsoft executable, portable (PE)
1828582       0x1BE6E6        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1833736       0x1BFB08        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1841580       0x1C19AC        Microsoft executable, portable (PE)
1852077       0x1C42AD        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1852620       0x1C44CC        CRC32 polynomial table, little endian
1854472       0x1C4C08        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1862172       0x1C6A1C        Microsoft executable, portable (PE)
1874359       0x1C99B7        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1879568       0x1CAE10        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1886896       0x1CCAB0        Microsoft executable, portable (PE)
1895497       0x1CEC49        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1899644       0x1CFC7C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1903412       0x1D0B34        Microsoft executable, portable (PE)
1915277       0x1D398D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1920672       0x1D4EA0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1928144       0x1D6BD0        Microsoft executable, portable (PE)
1943581       0x1DA81D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1949244       0x1DBE3C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1952804       0x1DCC24        Microsoft executable, portable (PE)
1969758       0x1E0E5E        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
1974136       0x1E1F78        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
1981632       0x1E3CC0        Microsoft executable, portable (PE)
2001913       0x1E8BF9        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2006708       0x1E9EB4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2010436       0x1EAD44        Microsoft executable, portable (PE)
2057555       0x1F6553        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2071384       0x1F9B58        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2076084       0x1FADB4        Microsoft executable, portable (PE)
2085084       0x1FD0DC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2088792       0x1FDF58        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2096660       0x1FFE14        Microsoft executable, portable (PE)
2136190       0x20987E        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2148840       0x20C9E8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2154108       0x20DE7C        Microsoft executable, portable (PE)
2162293       0x20FE75        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2166848       0x211040        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2174700       0x212EEC        Microsoft executable, portable (PE)
2291837       0x22F87D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2307072       0x233400        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2314112       0x234F80        Microsoft executable, portable (PE)
2418402       0x24E6E2        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2430364       0x25159C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2437192       0x253048        Microsoft executable, portable (PE)
2511027       0x2650B3        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2528364       0x26946C        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2535612       0x26B0BC        Microsoft executable, portable (PE)
2546618       0x26DBBA        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2552552       0x26F2E8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2556196       0x270124        Microsoft executable, portable (PE)
2572205       0x273FAD        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2577416       0x275408        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
2585000       0x2771A8        Microsoft executable, portable (PE)
2595385       0x279A39        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
2601940       0x27B3D4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3166740       0x305214        Microsoft executable, portable (PE)
3177921       0x307DC1        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3184896       0x309900        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3191436       0x30B28C        Microsoft executable, portable (PE)
3215820       0x3111CC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3225864       0x313908        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3232552       0x315328        Microsoft executable, portable (PE)
3243405       0x317D8D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3245332       0x318514        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3249012       0x319374        Microsoft executable, portable (PE)
3258108       0x31B6FC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3261920       0x31C5E0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3269604       0x31E3E4        Microsoft executable, portable (PE)
